d:\AI\Obsidian\devnotes\01 Architecture & Code\Code Generation & Tooling\AI-Generated Architectural Documentation from Code.md ; d:\AI\Obsidian\devnotes\01 Architecture & Code\Code Generation & Tooling\AI-Generated Architectural Documentation from Code - original.md
d:\AI\Obsidian\devnotes\01 Architecture & Code\Code Generation & Tooling\Comments May Become More Valuable in AI-Generated Code.md ; d:\AI\Obsidian\devnotes\01 Architecture & Code\Code Generation & Tooling\Comments May Become More Valuable in AI-Generated Code - original.md
d:\AI\Obsidian\devnotes\01 Architecture & Code\Code Generation & Tooling\In-Flight Documentation as the Primary Framework for Coding Agents.md ; d:\AI\Obsidian\devnotes\01 Architecture & Code\Code Generation & Tooling\In-Flight Documentation as the Primary Framework for Coding Agents - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\01 Architecture & Code\Code Generation & Tooling\Programming Languages May Evolve Differently in the Age of AI.md ; d:\AI\Obsidian\devnotes\01 Architecture & Code\Code Generation & Tooling\Programming Languages May Evolve Differently in the Age of AI - original.md
d:\AI\Obsidian\devnotes\01 Architecture & Code\Code Generation & Tooling\Replacing Source Generators with Explicit Generated Code.md ; d:\AI\Obsidian\devnotes\01 Architecture & Code\Code Generation & Tooling\Replacing Source Generators with Explicit Generated Code - original.md
d:\AI\Obsidian\devnotes\01 Architecture & Code\Code Generation & Tooling\Software Engineering May Shift Toward Code Optimized for Agents.md ; d:\AI\Obsidian\devnotes\01 Architecture & Code\Code Generation & Tooling\Software Engineering May Shift Toward Code Optimized for Agents - original.md
d:\AI\Obsidian\devnotes\01 Architecture & Code\Modularity & System Design\Data Access Economics with Coding Agents - ORMs vs Explicit SQL.md ; d:\AI\Obsidian\devnotes\01 Architecture & Code\Modularity & System Design\Data Access Economics with Coding Agents - ORMs vs Explicit SQL - original.md
d:\AI\Obsidian\devnotes\01 Architecture & Code\Modularity & System Design\Designing Internal Packages as an Explicit, Composable Framework.md ; d:\AI\Obsidian\devnotes\01 Architecture & Code\Modularity & System Design\Designing Internal Packages as an Explicit, Composable Framework - original.md
d:\AI\Obsidian\devnotes\01 Architecture & Code\Modularity & System Design\Designing Software for AI Agents.md ; d:\AI\Obsidian\devnotes\01 Architecture & Code\Modularity & System Design\Designing Software for AI Agents - original.md
d:\AI\Obsidian\devnotes\01 Architecture & Code\Modularity & System Design\Hidden Abstractions May Become More Expensive in Agent-Maintained Code.md ; d:\AI\Obsidian\devnotes\01 Architecture & Code\Modularity & System Design\Hidden Abstractions May Become More Expensive in Agent-Maintained Code - original.md
d:\AI\Obsidian\devnotes\01 Architecture & Code\Modularity & System Design\Internal Shared Packages vs Agent-Generated Code.md ; d:\AI\Obsidian\devnotes\01 Architecture & Code\Modularity & System Design\Internal Shared Packages vs Agent-Generated Code - original.md
d:\AI\Obsidian\devnotes\01 Architecture & Code\Modularity & System Design\Scaling a Modular Monolith with Local-or-Remote Module Execution.md ; d:\AI\Obsidian\devnotes\01 Architecture & Code\Modularity & System Design\Scaling a Modular Monolith with Local-or-Remote Module Execution - original.md
d:\AI\Obsidian\devnotes\01 Architecture & Code\Modularity & System Design\Software Decay and the Hidden Costs of Frictionless AI Code.md ; d:\AI\Obsidian\devnotes\01 Architecture & Code\Modularity & System Design\Software Decay and the Hidden Costs of Frictionless AI Code - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\01 Architecture & Code\Modularity & System Design\Why Business Logic Is the Hardest Part of Agentic Coding.md ; d:\AI\Obsidian\devnotes\01 Architecture & Code\Modularity & System Design\Why Business Logic Is the Hardest Part of Agentic Coding - original.md
d:\AI\Obsidian\devnotes\01 Architecture & Code\Performance & Optimization\The Economics of Aggressive Code Optimization with AI.md ; d:\AI\Obsidian\devnotes\01 Architecture & Code\Performance & Optimization\The Economics of Aggressive Code Optimization with AI - original.md
d:\AI\Obsidian\devnotes\01 Architecture & Code\The 5-Layer System Stack for Agentic Software Engineering.md ; d:\AI\Obsidian\devnotes\01 Architecture & Code\The 5-Layer System Stack for Agentic Software Engineering - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\AI Changes the Economics of Technical Debt.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\AI Changes the Economics of Technical Debt - original.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\Correcting AI Code - Patch, Regenerate, or Respecify.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\Correcting AI Code - Patch, Regenerate, or Respecify - original.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\Designing Software Architecture with LLM Assistance.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\Designing Software Architecture with LLM Assistance - original.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\Developing Features with AI Coding Agents.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\Developing Features with AI Coding Agents - original.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\Enforcing Hard-to-Formalize Architectural Rules with Agents.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\Enforcing Hard-to-Formalize Architectural Rules with Agents - original.md
